name,number,length,sample_rate,mfccs,chroma,mel,contrast,tonnetz
spongebob,39,371519,32000,0.7985196,0.7817935,0.060966596,0.8182577536899347,-0.012618117313406093
spongebob,4,371519,32000,0.83531886,0.7887977,0.06407339,0.8270047497513253,0.10258867940778109
spongebob,40,371519,32000,0.81906,0.64447224,0.11872252,0.8728976447623129,0.10904946589663242
spongebob,5,371519,32000,0.79542255,0.6411246,0.10910548,0.8716608780797082,0.17945390054768093
spongebob,6,371519,32000,0.8245431,0.6805617,0.06414872,0.8605978982003314,0.002622382030477851
spongebob,7,371519,32000,0.83203495,0.6568385,0.08351704,0.8513636819676905,0.09894136178500186
spongebob,8,371519,32000,0.8458072,0.84190935,0.04830289,0.7848851229961886,-0.08958782989340787
spongebob,9,371519,32000,0.89736986,0.94006056,0.036721956,0.747734112232832,0.06653729122560327
squidward_tentacles,1,143777,32000,0.48141882,0.9738005,0.44343257,0.7562324399629188,-0.05058085972508338
squidward_tentacles,10,231828,32000,0.73918307,0.9920456,0.10379925,0.7394296806006594,-0.1102369894371503
squidward_tentacles,11,203221,32000,0.5326018,0.8642193,0.53295046,0.755950138468477,-0.18114496783020095
squidward_tentacles,12,197648,32000,0.4824405,0.9485351,0.43390137,0.7343232099450688,-0.16092762616452377
squidward_tentacles,13,228855,32000,0.6775945,0.861001,0.2582478,0.7934861729784485,-0.08878523515473645
squidward_tentacles,14,219567,32000,0.6639806,0.95051306,0.10405769,0.7881091226461754,0.17403136997263532
squidward_tentacles,15,175728,32000,0.78602624,0.9241468,0.22900832,0.7874072393092272,-0.08042112979617914
squidward_tentacles,16,168298,32000,0.65393436,0.92651784,0.14056617,0.7541458051969573,-0.10473869919365414
squidward_tentacles,17,182415,32000,0.46637163,0.89470834,0.47016466,0.7449433675907465,-0.015481092106444182
squidward_tentacles,18,253376,32000,0.50165045,0.93844193,0.4045187,0.7464718846188484,0.11183528140239064
squidward_tentacles,19,182787,32000,0.44550192,0.94293195,0.37552837,0.7250846123479194,-0.03385005309484669
squidward_tentacles,2,141548,32000,0.61827415,0.944477,0.23730099,0.7540743278254834,0.022090959208182995
squidward_tentacles,20,203592,32000,0.6392826,0.86401236,0.18201621,0.7919712307087795,-0.004362964490562275
squidward_tentacles,21,164954,32000,0.47581553,0.918618,0.30614445,0.7428597835374465,0.07372486000412085
squidward_tentacles,22,258205,32000,0.4689141,0.9108786,0.4397272,0.7489134033459784,0.018906135422671104
squidward_tentacles,23,191332,32000,0.4609312,0.9044997,0.3764087,0.7343330375116507,-0.18927512120971826
squidward_tentacles,24,124458,32000,0.524405,0.9226613,0.3347625,0.7556537352611806,-0.0661228231188562
squidward_tentacles,25,91393,32000,0.4396914,0.9657458,0.26788712,0.737482585683623,-0.09579603815675647
squidward_tentacles,26,135233,32000,0.53077334,0.78732455,0.5982094,0.8094474393698409,-0.1588753316223262
squidward_tentacles,27,164583,32000,0.48526657,0.9145404,0.5080327,0.7406228590456352,-0.10847213469817375
squidward_tentacles,28,371519,32000,0.48532107,0.86055964,0.45240512,0.752860707975289,0.02897277103708446
squidward_tentacles,29,196905,32000,0.7537108,0.8260307,0.20860007,0.8215423607096141,0.041837434756022654
squidward_tentacles,3,165697,32000,0.45036024,0.89117825,0.38543847,0.7339661623112873,-0.09240895400923937
squidward_tentacles,30,196905,32000,0.7537108,0.8260307,0.20860007,0.8215423607096141,0.041837434756022654
squidward_tentacles,31,78019,32000,0.73689395,0.86359906,0.28382584,0.8227707288431862,-0.007601247236540675
squidward_tentacles,32,258577,32000,0.48756555,0.9081859,0.49783882,0.7489685424985515,0.050380066251407826
squidward_tentacles,33,162725,32000,0.48712248,0.9051853,0.56795925,0.7358402744717903,0.026150201454087616
squidward_tentacles,34,344026,32000,0.4337635,0.89653385,0.48497579,0.7316629447482093,-0.12010579682902695
squidward_tentacles,35,210279,32000,0.45427054,0.8726007,0.4997194,0.7540293759060148,-0.11681824665552588
squidward_tentacles,36,143777,32000,0.66393816,0.83374953,0.21479599,0.8031676729210872,-0.058594097223829245
squidward_tentacles,37,143777,32000,0.6639368,0.8337483,0.21479602,0.803161007638038,-0.058594248511340895
squidward_tentacles,38,203592,32000,0.5239726,0.93960726,0.45573238,0.7459658420238469,-0.06741900482012518
squidward_tentacles,39,102539,32000,0.6861364,0.8379562,0.27033788,0.7901361491957355,0.12386898494181364
squidward_tentacles,4,111455,32000,0.49864137,0.8923386,0.34513393,0.7498976019883153,-0.015109588177022473
squidward_tentacles,40,153808,32000,0.6940614,0.9001246,0.23926115,0.7834337503105171,0.06075651812302385
squidward_tentacles,5,264893,32000,0.46386138,0.9347648,0.48022348,0.7160087218530464,-0.06815170318659078
squidward_tentacles,6,264893,32000,0.46386138,0.9347648,0.48022348,0.7160087218530464,-0.06815170318659078
squidward_tentacles,7,190217,32000,0.6380076,0.8805175,0.15444213,0.7647273648325508,-0.0817916332772629
squidward_tentacles,8,178700,32000,0.74839157,0.88474566,0.28375554,0.7892976697921813,0.0029348697052381527
squidward_tentacles,9,230341,32000,0.7694001,0.8607441,0.16640581,0.7826452886818815,0.03798899124286892
